  #time                     mass                      x-momentum                y-momentum                z-momentum                E_total                   E_kinetic                 E_internal               
  4.915099481858473292E-03  9.868127234641036472E-01  6.241240117890820560E-01  2.567390744445674500E-16  0.000000000000000000E+00  2.624959340918090689E+00  1.860054244884294272E+00  7.649050960338190652E-01
  5.024636417971219994E-03  9.865257681135706225E-01  6.227625398777097976E-01  1.387778780781445676E-16  0.000000000000000000E+00  2.621398423969222513E+00  1.857188709970688745E+00  7.642097139985519760E-01
  5.134455681991242568E-03  9.862385964954023532E-01  6.213999309604770760E-01  3.330669073875469621E-16  0.000000000000000000E+00  2.617834680019003990E+00  1.854452057572692381E+00  7.633826224463351462E-01
  5.244767541999933655E-03  9.859506756831558638E-01  6.200336542451002630E-01  1.387778780781445676E-16  0.000000000000000000E+00  2.614261514089693872E+00  1.851532975646738688E+00  7.627285384429750570E-01
  5.355969658932499197E-03  9.856609682546200180E-01  6.186587866021993065E-01  2.151057110211240797E-16  0.000000000000000000E+00  2.610666035180791322E+00  1.848535114628648390E+00  7.621309205521659136E-01
  5.468102530312880273E-03  9.853694008400351034E-01  6.172749725320896275E-01  5.412337245047638135E-16  0.000000000000000000E+00  2.607051000612293556E+00  1.845652095727044362E+00  7.613989048852729535E-01
  5.580750388465579789E-03  9.850770588480377565E-01  6.158873643230733386E-01  3.191891195797325054E-16  0.000000000000000000E+00  2.603422615799296125E+00  1.842804793828127785E+00  7.606178219711924315E-01
  5.694305315858889591E-03  9.847829164150110337E-01  6.144910976333739505E-01  3.400058012914541905E-16  0.000000000000000000E+00  2.599776183880192715E+00  1.839885555551830754E+00  7.598906283283662910E-01
  5.808927105429525541E-03  9.844865573368770661E-01  6.130842018905408031E-01  9.020562075079396891E-17  0.000000000000000000E+00  2.596097809584702709E+00  1.836924205366091023E+00  7.591736042186183475E-01
  5.924354448184833595E-03  9.841887061481583432E-01  6.116701319749217047E-01  2.567390744445674500E-16  0.000000000000000000E+00  2.592402881516493895E+00  1.834018443866737957E+00  7.583844376497640427E-01
  6.040503841045137198E-03  9.838895620131895559E-01  6.102498432323153477E-01  1.110223024625156540E-16  0.000000000000000000E+00  2.588689883649029522E+00  1.831046241603730529E+00  7.576436420453079856E-01
  6.157490207645541225E-03  9.835888140231505705E-01  6.088218588448830459E-01 -6.938893903907228378E-18  0.000000000000000000E+00  2.584956945170780340E+00  1.827965960327210704E+00  7.569909848435825150E-01
  6.275318677108164024E-03  9.832864208349630930E-01  6.073859880665201105E-01  2.081668171172168513E-17  0.000000000000000000E+00  2.581203605038191906E+00  1.824968295359314263E+00  7.562353096788869689E-01
  6.393918779164893366E-03  9.829825222306192156E-01  6.059429033664659459E-01  4.163336342344337027E-17  0.000000000000000000E+00  2.577431573642645635E+00  1.821998714759351712E+00  7.554328588832971425E-01
  6.512977413457052105E-03  9.826778004735510219E-01  6.044958732661664946E-01  7.632783294297951215E-17  0.000000000000000000E+00  2.573649337446403784E+00  1.818934739129684619E+00  7.547145983167322658E-01
  6.632572562886972049E-03  9.823719418930112468E-01  6.030434464331989597E-01  1.804112415015879378E-16  0.000000000000000000E+00  2.569852995432091891E+00  1.815790468386565770E+00  7.540625270455334483E-01
  6.752758332665156904E-03  9.820648586300225746E-01  6.015852044691269995E-01  3.469446951953614189E-17  0.000000000000000000E+00  2.566041447668564679E+00  1.812752320059175748E+00  7.532891276093921507E-01
  6.873597399220072318E-03  9.817563519205273481E-01  6.001202080357059820E-01 -2.081668171172168513E-16  0.000000000000000000E+00  2.562212212302188874E+00  1.809751455632184314E+00  7.524607566700109995E-01
  6.994797318534311421E-03  9.814470994367052725E-01  5.986516929397378561E-01 -1.110223024625156540E-16  0.000000000000000000E+00  2.558373681698061564E+00  1.806640029463632224E+00  7.517336522344382210E-01
  7.116463775899189471E-03  9.811367207460590656E-01  5.971778865544223880E-01  5.551115123125782702E-17  0.000000000000000000E+00  2.554521127550286153E+00  1.803431723787737528E+00  7.510894037625543973E-01
  7.238663748143162220E-03  9.808250219357712574E-01  5.956978860719952529E-01 -2.081668171172168513E-16  0.000000000000000000E+00  2.550652139416185182E+00  1.800258051248307067E+00  7.503940881678826669E-01
  7.361404547052408792E-03  9.805119951028430370E-01  5.942116515180271286E-01  4.857225732735059864E-17  0.000000000000000000E+00  2.546769249637172994E+00  1.797147078141668519E+00  7.496221714954706128E-01
  7.484510791147752987E-03  9.801981496213246769E-01  5.927215824014646639E-01  1.804112415015879378E-16  0.000000000000000000E+00  2.542873504330914525E+00  1.793969895938139603E+00  7.489036083927413934E-01
  7.607930015380358173E-03  9.798836902795057258E-01  5.912286342740172840E-01  2.914335439641035919E-16  0.000000000000000000E+00  2.538970076340916204E+00  1.790758844800997007E+00  7.482112315398844471E-01
  7.731669875089943259E-03  9.795686704063955030E-01  5.897330345900891890E-01  5.551115123125782702E-17  0.000000000000000000E+00  2.535059633261250944E+00  1.787560016282975450E+00  7.474996169782438526E-01
  7.855742084565485450E-03  9.792531730795649425E-01  5.882351441056381525E-01  3.053113317719180486E-16  0.000000000000000000E+00  2.531143230348587903E+00  1.784325267257471648E+00  7.468179630910748434E-01
  7.980112079671931521E-03  9.789373778190956221E-01  5.867357882471323505E-01  4.163336342344337027E-16  0.000000000000000000E+00  2.527223107748145292E+00  1.781006117970003633E+00  7.462169897781022465E-01
  8.104682785486733154E-03  9.786215967873749255E-01  5.852364405211299969E-01  3.400058012914541905E-16  0.000000000000000000E+00  2.523303159490053460E+00  1.777707906924558490E+00  7.455952525654546692E-01
  8.229546536549291885E-03  9.783056141819341800E-01  5.837360730042594481E-01  2.914335439641035919E-16  0.000000000000000000E+00  2.519380714531167964E+00  1.774479883697751115E+00  7.449008308333748829E-01
  8.354784046660746963E-03  9.779892845746593899E-01  5.822339788080010958E-01  5.134781488891348999E-16  0.000000000000000000E+00  2.515453995752066074E+00  1.771284756158542084E+00  7.441692395934849102E-01
  8.480285918191410657E-03  9.776729079068553485E-01  5.807315852884578078E-01  2.636779683484746784E-16  0.000000000000000000E+00  2.511526717837432976E+00  1.767992340406740581E+00  7.435343774306560904E-01
  8.606035925840447437E-03  9.773565110158283220E-01  5.792290415706228268E-01  3.191891195797325054E-16  0.000000000000000000E+00  2.507599214745949379E+00  1.764607075620477028E+00  7.429921391254329377E-01
  8.732109679587513051E-03  9.770399332849502017E-01  5.777255927618374365E-01  6.938893903907228378E-18  0.000000000000000000E+00  2.503669520335690457E+00  1.761272702518716260E+00  7.423968178169364496E-01
  8.858511232305391406E-03  9.767231712085177042E-01  5.762212299094008339E-01  1.387778780781445676E-16  0.000000000000000000E+00  2.499737636181937006E+00  1.757988010835304094E+00  7.417496253466007161E-01
  8.985198190417383046E-03  9.764062928571315414E-01  5.747162965364601694E-01  8.326672684688674053E-17  0.000000000000000000E+00  2.495804401855714172E+00  1.754699269199544664E+00  7.411051326561346464E-01
  9.112099594996469001E-03  9.760893264142120884E-01  5.732111375580483115E-01  2.151057110211240797E-16  0.000000000000000000E+00  2.491868776515303807E+00  1.751368773428776837E+00  7.405000030865075411E-01
  9.239183719171638678E-03  9.757721243378855158E-01  5.717048793968229070E-01  2.151057110211240797E-16  0.000000000000000000E+00  2.487931766489742902E+00  1.748023007780251437E+00  7.399087587094725915E-01
  9.366350226639728535E-03  9.754548706719893270E-01  5.701984259295742596E-01  6.938893903907228378E-17  0.000000000000000000E+00  2.483994236775438402E+00  1.744689699716888587E+00  7.393045370585301646E-01
  9.493571870410267427E-03  9.751375678849524276E-01  5.686918105596135975E-01  2.428612866367529932E-16  0.000000000000000000E+00  2.480056211351781670E+00  1.741316271834274509E+00  7.387399395174892858E-01
  9.620834631349699934E-03  9.748201847367913286E-01  5.671848829914547530E-01  2.983724378680108202E-16  0.000000000000000000E+00  2.476117284826246490E+00  1.737902024599318196E+00  7.382152602269138608E-01
  9.748131930120959576E-03  9.745026741424036576E-01  5.656774181924709710E-01 -1.387778780781445676E-17  0.000000000000000000E+00  2.472176866666681239E+00  1.734509655871282030E+00  7.376672107953812230E-01
  9.875524236040942108E-03  9.741849557605092302E-01  5.641690293679256785E-01  8.326672684688674053E-17  0.000000000000000000E+00  2.468233939379151920E+00  1.731160420941705524E+00  7.370735184374325177E-01
  1.000305766345407563E-02  9.738669739306641260E-01  5.626594464321832412E-01  1.665334536937734811E-16  0.000000000000000000E+00  2.464287888119632175E+00  1.727796985301405241E+00  7.364909028182148321E-01
  1.013066913987655492E-02  9.735489606676037688E-01  5.611497451602525111E-01  8.326672684688674053E-17  0.000000000000000000E+00  2.460368717849293230E+00  1.724325203930692219E+00  7.360435139185853570E-01
  1.025846306417878967E-02  9.732307041994654462E-01  5.596388967661591884E-01  4.024558464266192459E-16  0.000000000000000000E+00  2.456419029168402268E+00  1.720810472630453836E+00  7.356085565379303359E-01
  1.038641627606168120E-02  9.729123533677205282E-01  5.581275922430452008E-01  4.857225732735059864E-16  0.000000000000000000E+00  2.452468260908634790E+00  1.717352680900373851E+00  7.351155800082469494E-01
  1.051461504951842901E-02  9.725936900422426090E-01  5.566147944463717412E-01  4.787836793695987581E-16  0.000000000000000000E+00  2.448513688485451034E+00  1.713948072506517706E+00  7.345656159789147877E-01
  1.064309777858442677E-02  9.722746089235043687E-01  5.551000070643694606E-01  6.800116025829083810E-16  0.000000000000000000E+00  2.444554008811123502E+00  1.710525377931025659E+00  7.340286308800784143E-01
  1.077185959536086472E-02  9.719551650357495243E-01  5.535835018595395285E-01  3.677613769070831040E-16  0.000000000000000000E+00  2.440589910867763557E+00  1.707026564449638739E+00  7.335633464181092744E-01
